material,unitats_2022,vendes_2022,preu_venda_unitari_2022,unitats_2023,vendes_2023,preu_venda_unitari_2023,variacio_preu_venda_unitari_2022_2023,proporcio_variacio_preu_venda_unitari_2022_2023,data_darrera_entrada,dies_ultima_entrada,data_darrera_sortida,dies_ultima_sortida,diferencia_entrada_sortida,stock_final_2023,valor_total_stock_2023,cost_unitari_stock_2023,delta_unitats,delta_preu_venda_unitari,rotacion_inventario,inactividad,indice_deterioro,deterioro
136175002.0,56000.0,14989.52,0.26767,160000.0,42015.32,0.26259575,-0.005074250000000002,-0.01895711136847612,1970-01-01 01:00:45.147,144.0,1970-01-01 01:00:45.119,172.0,-28.0,16000.0,3659.04,0.22869,1.8571096944697416,-0.018274390463499844,9.999375039060059,316.0,-2.401510187190784,False
136178304.0,231000.0,24594.69,0.1064705194805195,262900.0,34581.32,0.1315379231647014,0.02506740368418192,0.2354398551494662,1970-01-01 01:00:45.110,181.0,1970-01-01 01:00:45.342,-51.0,232.0,43450.0,4077.06,0.09383337169159954,0.1380946402829425,0.2152253101985573,6.050493659524522,130.0,-0.9245820873417203,False
136910303.0,139500.0,16197.57,0.1161116129032258,108000.0,13369.86,0.123795,0.0076833870967742,0.06617242586387964,1970-01-01 01:00:45.273,18.0,1970-01-01 01:00:45.275,16.0,2.0,27000.0,2250.45,0.08335,-0.22580483294026565,0.06092529403037764,3.999851857338617,34.0,-0.433329553827698,False
136910501.0,270000.0,37575.27,0.1391676666666667,81000.0,10675.26,0.1317933333333333,-0.007374333333333372,-0.05298884079874903,1970-01-01 01:00:45.106,185.0,1970-01-01 01:00:45.351,-60.0,245.0,54000.0,4872.42,0.09023,-0.6999974074170096,-0.04943654009023428,1.499972222736616,125.0,0.7371512448124606,True
136910701.0,616500.0,86307.55,0.1399960259529603,522000.0,73868.42,0.1415103831417625,0.001514357188802246,0.01081714411887007,1970-01-01 01:00:45.337,-46.0,1970-01-01 01:00:45.335,-44.0,-2.0,81000.0,6751.35,0.08335000000000001,-0.15328442289631322,0.010095982071399398,6.444364884384143,-90.0,0.0,False
136911001.0,1982250.0,688222.7,0.3471926850800857,1305000.0,471393.63,0.3612211724137931,0.01402848733370737,0.04040548069286504,1970-01-01 01:00:45.345,-54.0,1970-01-01 01:00:45.351,-60.0,6.0,15300.0,3644.92,0.2382300653594771,-0.341657035360305,0.03927428505587134,85.28854323246847,-114.0,0.0,False
143100152.0,46000000.0,791096.64,0.01719775304347826,56607600.0,967784.96,0.01709637857814145,-0.000101374465336812,-0.005894634321153676,1970-01-01 01:00:45.306,-15.0,1970-01-01 01:00:45.350,-59.0,44.0,6716000.0,89860.08,0.01338,0.23059999498695663,-0.003727310310331704,8.428765868259996,-74.0,0.0,False
143100154.0,28612000.0,465036.5,0.01625319795889836,37168000.0,596015.64,0.01603571997417133,-0.0002174779847270332,-0.01338062732497314,1970-01-01 01:00:45.275,16.0,1970-01-01 01:00:45.299,-8.0,24.0,920000.0,12309.6,0.01338,0.29903535932352304,-0.008283866410008932,40.399956087004256,8.0,-11.768595745149089,False
143100156.0,1840000.0,36068.8,0.01960260869565218,2208000.0,42814.88,0.01939079710144927,-0.0002118115942029049,-0.01080527584320368,1970-01-01 01:00:45.247,44.0,1970-01-01 01:00:45.338,-47.0,91.0,644000.0,8616.72,0.01338,0.1999998913044069,-0.007155166505106501,3.4285661047110176,-3.0,0.0,False
143100157.0,8096000.0,139859.8,0.01727517292490119,7268000.0,122185.12,0.01681138139790864,-0.0004637915269925449,-0.02684728708700888,1970-01-01 01:00:45.274,17.0,1970-01-01 01:00:45.350,-59.0,76.0,1380000.0,18464.4,0.01338,-0.10227271464022794,-0.017004164493091847,5.266662850244312,-42.0,0.0,False
143100159.0,23184000.0,441516.91,0.01904403511042098,31372000.0,526150.16,0.01677132984827235,-0.002272705262148629,-0.1193394807860334,1970-01-01 01:00:45.320,-29.0,1970-01-01 01:00:45.355,-64.0,35.0,3680000.0,49238.4,0.01338,0.3531745879410547,-0.07825032759766855,8.524997683424543,-93.0,0.0,False
143120221.0,22080000.0,385160.8,0.0174438768115942,18800000.0,331815.53,0.01764976223404256,0.0002058854224483569,0.01180273311214361,1970-01-01 01:00:45.218,73.0,1970-01-01 01:00:45.324,-33.0,106.0,2760000.0,39826.8,0.01443,-0.14855071790984067,0.0075020531487510755,6.811591734930531,40.0,-1.2576983023950956,False
143120225.0,17120000.0,296281.6,0.01730616822429907,18000000.0,310422.4,0.01724568888888889,-6.047933541017403e-05,-0.003494669335598901,1970-01-01 01:00:45.330,-39.0,1970-01-01 01:00:45.342,-51.0,12.0,80000.0,1154.4,0.01443,0.05140186615643305,-0.002214859840948134,224.9971875351558,-90.0,0.0,False
143130109.0,41664000.0,754258.56,0.01810336405529954,53088000.0,944038.08,0.01778251356238698,-0.000320850492912559,-0.01772325253651594,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.343,-52.0,-12.0,5472000.0,79836.48,0.01459,0.27419354180603056,-0.01141680021940488,9.701752612983807,-116.0,0.0,False
143131023.0,55044000.0,658706.2,0.01196690284136327,93720000.0,1114303.8,0.0118897119078105,-7.719093355277283e-05,-0.00645036853528755,1970-01-01 01:00:45.354,-63.0,1970-01-01 01:00:45.352,-61.0,-2.0,10560000.0,117427.2,0.01112,0.7026378769232273,-0.0035139652644806956,8.874999159564474,-124.0,0.0,False
143131025.0,14160000.0,185376.48,0.0130915593220339,10560000.0,126691.6,0.01199731060606061,-0.001094248715973288,-0.0835842919133094,1970-01-01 01:00:45.262,29.0,1970-01-01 01:00:45.343,-52.0,81.0,1800000.0,20016.0,0.01112,-0.25423727018098374,-0.04738738950942819,5.866663407409218,-23.0,0.0,False
143170134.0,134890000.0,2125945.82,0.01576058877603973,152538500.0,2379140.39,0.01559698299117928,-0.0001636057848604551,-0.01038068990856352,1970-01-01 01:00:45.201,90.0,1970-01-01 01:00:45.300,-9.0,99.0,282000.0,3259.92,0.01156,0.13083623596385027,-0.006351011084522533,540.9147485292606,81.0,-161.43106137789758,False
152023017.0,3500000.0,56407.6,0.01611645714285714,400000.0,6965.6,0.017414,0.001297542857142855,0.08051042767286667,1970-01-01 01:00:44.957,334.0,1970-01-01 01:00:45.041,250.0,84.0,4000.0,52.24,0.01306,-0.8857140326531335,0.049682958528612424,99.9750062484379,584.0,-28.46240188699478,False
152270226.0,800000.0,15279.2,0.019099,400000.0,7169.6,0.017924,-0.001175000000000002,-0.06152154563066142,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.350,-59.0,-1.0,320000.0,4467.2,0.01396,-0.49999937500078123,-0.04037939448091007,1.249996093762207,-119.0,0.0,False
152270228.0,2280000.0,41603.56,0.01824717543859649,1964000.0,33344.72,0.0169779633401222,-0.00126921209847429,-0.0695566337236857,1970-01-01 01:00:45.256,35.0,1970-01-01 01:00:45.315,-24.0,59.0,336000.0,4690.56,0.01396,-0.1385964304401621,-0.04493235443073925,5.84522069874792,11.0,-1.2060194796485795,False
152270229.0,6480000.0,118416.96,0.01827422222222222,4176000.0,71181.6,0.01704540229885058,-0.001228819923371642,-0.067243350137077,1970-01-01 01:00:45.328,-37.0,1970-01-01 01:00:45.338,-47.0,10.0,672000.0,9381.12,0.01396,-0.35555550068587954,-0.04346078607268804,6.214276466850496,-84.0,0.0,False
152270232.0,2792000.0,51126.16,0.01831166189111748,904000.0,15473.92,0.01711716814159292,-0.001194493749524558,-0.06523131306306922,1970-01-01 01:00:45.346,-55.0,1970-01-01 01:00:45.349,-58.0,3.0,288000.0,4020.48,0.01396,-0.6762175228447268,-0.042190873644874914,3.138877990006979,-113.0,0.0,False
152270234.0,2048000.0,43775.84,0.021374921875,2368000.0,46685.64,0.01971521959459459,-0.001659702280405406,-0.07764717410951502,1970-01-01 01:00:45.321,-30.0,1970-01-01 01:00:45.330,-39.0,9.0,160000.0,2233.6,0.01396,0.15624992370609195,-0.052899009183760906,14.799907500578122,-69.0,0.0,False
152270322.0,480000.0,10688.8,0.02226833333333333,480000.0,11003.2,0.02292333333333333,0.0006549999999999993,0.02941396602050742,1970-01-01 01:00:45.269,22.0,1970-01-01 01:00:45.337,-46.0,68.0,480000.0,6705.6,0.01397,0.0,0.02029853829864158,0.9999979166710069,-24.0,0.0,False
152270336.0,780000.0,17626.2,0.02259769230769231,720000.0,16569.6,0.02301333333333333,0.0004156410256410219,0.01839307394673821,1970-01-01 01:00:45.256,35.0,1970-01-01 01:00:45.330,-39.0,74.0,240000.0,3352.8,0.01397,-0.07692297830387397,0.012750627305692437,2.9999875000520833,-4.0,0.0,False
152270337.0,1996000.0,40503.0,0.02029208416833667,1920000.0,37785.6,0.01968,-0.0006120841683366733,-0.0301636915784016,1970-01-01 01:00:45.322,-31.0,1970-01-01 01:00:45.323,-32.0,1.0,48000.0,670.56,0.01397,-0.038076133228390166,-0.020206076443444753,39.999166684027415,-63.0,0.0,False
152270339.0,3040000.0,62475.2,0.02055105263157895,2560000.0,50457.6,0.01971,-0.0008410526315789472,-0.04092503905549722,1970-01-01 01:00:45.184,107.0,1970-01-01 01:00:45.314,-23.0,130.0,240000.0,3352.8,0.01397,-0.1578946849030642,-0.027529415818216267,10.666622222407407,84.0,-2.258582126789596,False
152270340.0,2800000.0,55668.0,0.01988142857142857,3120000.0,45899.2,0.01471128205128205,-0.00517014652014652,-0.2600490453476011,1970-01-01 01:00:45.294,-3.0,1970-01-01 01:00:45.331,-40.0,37.0,400000.0,5588.0,0.01397,0.11428567346940233,-0.17302206645802762,7.79998050004875,-43.0,0.0,False
152270344.0,320000.0,7148.8,0.02234,320000.0,7161.6,0.02238,3.999999999999837e-05,0.001790510295434126,1970-01-01 01:00:45.042,249.0,1970-01-01 01:00:45.217,74.0,175.0,160000.0,2235.2,0.01397,0.0,0.0012368583797154721,1.9999875000781244,323.0,0.5559050814590856,True
152270346.0,2720000.0,54052.8,0.01987235294117647,2308000.0,44701.32,0.01936798960138648,-0.000504363339789992,-0.0253801520777606,1970-01-01 01:00:45.281,10.0,1970-01-01 01:00:45.321,-30.0,40.0,480000.0,6705.6,0.01397,-0.15147053254759832,-0.016883950882046875,4.808323315993092,-20.0,0.0,False
152290201.0,1920000.0,18478.8,0.009624375,3120000.0,27156.0,0.008703846153846154,-0.0009205288461538452,-0.09564557139074956,1970-01-01 01:00:45.307,-16.0,1970-01-01 01:00:45.343,-52.0,36.0,720000.0,4204.8,0.005840000000000001,0.6249996744793362,-0.04690742233339127,4.3333273148231735,-68.0,0.0,False
152290202.0,5976000.0,51819.36,0.008671244979919678,11160000.0,91668.25,0.008214000896057347,-0.000457244083862331,-0.05273107667021149,1970-01-01 01:00:45.335,-44.0,1970-01-01 01:00:45.336,-45.0,1.0,120000.0,700.8,0.00584,0.8674697343591475,-0.024489212388037453,92.99922500645827,-89.0,0.0,False
152290203.0,26454000.0,212410.28,0.008029420125500869,31944000.0,245211.4,0.007676289757074881,-0.0003531303684259877,-0.04397956052946722,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.352,-61.0,-3.0,2400000.0,14016.0,0.00584,0.207530044321084,-0.019586340878846066,13.309994454168978,-125.0,0.0,False
152290208.0,8712000.0,78401.46,0.008999249311294767,9000000.0,74876.4,0.0083196,-0.0006796493112947669,-0.075522889497211,1970-01-01 01:00:45.346,-55.0,1970-01-01 01:00:45.348,-57.0,2.0,684000.0,3994.56,0.00584,0.03305784744515066,-0.035772429750196795,13.157875500182017,-112.0,0.0,False
152290209.0,978000.0,7889.58,0.008067055214723926,720000.0,5721.6,0.007946666666666668,-0.0001203885480572583,-0.01492348135135187,1970-01-01 01:00:45.256,35.0,1970-01-01 01:00:45.260,31.0,4.0,720000.0,4204.8,0.005840000000000001,-0.2638034112439558,-0.0066634294646504685,0.9999986111130401,66.0,0.621412649810398,True
152290216.0,17640000.0,130471.2,0.007396326530612245,9000000.0,68466.78,0.00760742,0.0002110934693877551,0.02854031234479333,1970-01-01 01:00:45.329,-38.0,1970-01-01 01:00:45.344,-53.0,15.0,1446000.0,8444.64,0.00584,-0.48979589060114,0.012134370380798197,6.224062085710868,-91.0,0.0,False
152320101.0,4656000.0,76462.58,0.01642237542955326,5120000.0,91800.48,0.01792978125,0.001507405820446735,0.091789755197902,1970-01-01 01:00:45.336,-45.0,1970-01-01 01:00:45.345,-54.0,9.0,992000.0,12737.28,0.01284,0.09965633598446393,0.05705035205732151,5.161285119672258,-99.0,0.0,False
152320112.0,5280000.0,95242.17,0.01803828977272727,3920000.0,70879.04,0.01808138775510204,4.309798237476722e-05,0.002389249918799319,1970-01-01 01:00:45.323,-32.0,1970-01-01 01:00:45.345,-54.0,22.0,480000.0,6163.2,0.01284,-0.2575757087924794,0.0015371116685115526,8.166649652813224,-86.0,0.0,False
152320115.0,2956000.0,50119.46,0.01695516238159675,2856000.0,49847.6,0.01745364145658263,0.0004984790749858782,0.02939984081349352,1970-01-01 01:00:45.349,-58.0,1970-01-01 01:00:45.349,-58.0,0.0,320000.0,4108.8,0.01284,-0.03382948787906364,0.01849289824075434,8.924972109462159,-116.0,0.0,False
152320119.0,22080000.0,517952.02,0.02345797192028986,22636000.0,398804.07,0.01761813350415268,-0.005839838416137177,-0.2489489899630256,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.345,-54.0,-10.0,880000.0,11299.2,0.01284,0.025181158279838845,-0.1745425105278343,25.72269804238859,-118.0,0.0,False
152320124.0,2660000.0,45780.6,0.01721075187969925,3456000.0,57698.43,0.01669514756944444,-0.0005156043102548073,-0.02995826759102737,1970-01-01 01:00:45.320,-29.0,1970-01-01 01:00:45.328,-37.0,8.0,80000.0,1027.2,0.01284,0.29924800780150085,-0.018948550651387078,43.199460006749916,-66.0,0.0,False
152320137.0,4160000.0,77975.55,0.01874412259615385,4196000.0,76165.65,0.01815196615824595,-0.0005921564379078974,-0.03159157943351285,1970-01-01 01:00:45.328,-37.0,1970-01-01 01:00:45.352,-61.0,24.0,80000.0,1027.2,0.01284,0.008653844073595174,-0.020600957149658542,52.44934438319521,-98.0,0.0,False
152320155.0,1720000.0,45073.2,0.0262053488372093,1104000.0,28303.68,0.02563739130434783,-0.0005679575328614711,-0.02167334372801865,1970-01-01 01:00:45.349,-58.0,1970-01-01 01:00:45.349,-58.0,0.0,240000.0,3081.6,0.01284,-0.35813932666318216,-0.015687116713477552,4.599980833413194,-116.0,0.0,False
152320156.0,684000.0,18032.04,0.02636263157894737,432000.0,11196.0,0.02591666666666667,-0.000445964912280699,-0.01691655519841338,1970-01-01 01:00:45.251,40.0,1970-01-01 01:00:45.348,-57.0,97.0,188000.0,2413.92,0.01284,-0.3684205140050965,-0.012264373971736861,2.297860117765331,-17.0,0.0,False
152320164.0,2720000.0,52273.6,0.01921823529411765,1600000.0,29569.12,0.0184807,-0.0007375352941176479,-0.03837684796914699,1970-01-01 01:00:45.126,165.0,1970-01-01 01:00:45.226,65.0,100.0,80000.0,1027.2,0.01284,-0.41176455449832555,-0.025242294296470805,19.999750003124962,230.0,-4.782863633624338,False
152320165.0,11544000.0,225799.92,0.01955993762993763,11172000.0,204885.08,0.01833915861081275,-0.001220779019124884,-0.06241221430360851,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.307,-16.0,-44.0,240000.0,3081.6,0.01284,-0.032224529433079574,-0.04129843013905776,46.54980604247482,-76.0,0.0,False
152320173.0,1280000.0,20766.4,0.01622375,1516000.0,21937.58,0.01447069920844327,-0.001753050791556732,-0.1080545984471366,1970-01-01 01:00:45.322,-31.0,1970-01-01 01:00:45.328,-37.0,6.0,160000.0,2054.4,0.01284,0.18437485595714379,-0.06684973703443375,9.474940781620115,-68.0,0.0,False
152320181.0,8844000.0,145949.92,0.01650270465852556,4560000.0,68432.96,0.01500722807017544,-0.001495476588350118,-0.0906200904212105,1970-01-01 01:00:45.075,216.0,1970-01-01 01:00:45.239,52.0,164.0,400000.0,5136.0,0.01284,-0.48439614604295045,-0.056427319687503794,11.39997150007125,268.0,-2.1444448663506215,False
152320188.0,96000.0,2069.76,0.02156,144000.0,3227.2,0.02241111111111111,0.000851111111111108,0.03947639661925362,1970-01-01 01:00:44.544,747.0,1970-01-01 01:00:45.148,143.0,604.0,96000.0,1232.64,0.01284,0.4999947917209196,0.02696803267145463,1.4999843751627586,890.0,0.7530815288947674,True
152350101.0,19609600.0,373872.13,0.01906577033697781,13158400.0,256164.35,0.01946774303866732,0.0004019727016895125,0.02108347549481868,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.349,-58.0,-6.0,2867200.0,46706.69,0.01629000069754464,-0.3289817064610341,0.01382976253610998,4.58928411367044,-122.0,0.0,False
152350105.0,4608000.0,119113.8,0.02584934895833333,3072000.0,82620.9,0.02689482421875,0.001045475260416664,0.04044493585126148,1970-01-01 01:00:45.127,164.0,1970-01-01 01:00:45.300,-9.0,173.0,1536000.0,25113.6,0.01635,-0.33333326099538607,0.02916301943535404,1.9999986979175144,155.0,0.504138966486198,True
152420158.0,8200000.0,152311.0,0.01857451219512195,100000.0,2712.43,0.0271243,0.00854978780487805,0.4602967612319531,1970-01-01 01:00:44.853,438.0,1970-01-01 01:00:44.942,349.0,89.0,100000.0,1415.0,0.01415,-0.9878047575847857,0.2992102803538887,0.999990000099999,787.0,1.2704019891462341,True
152420161.0,21325000.0,390771.8,0.01832458616647128,8080000.0,158811.26,0.01965485891089109,0.001330272744419811,0.07259496789367213,1970-01-01 01:00:45.352,-61.0,1970-01-01 01:00:45.351,-60.0,-1.0,1480000.0,20942.0,0.01415,-0.6211019638404707,0.046965302038357665,5.459455770637993,-121.0,0.0,False
152420163.0,2400000.0,43678.4,0.01819933333333333,6600000.0,129045.41,0.01955233484848485,0.001353001515151515,0.07434346579461783,1970-01-01 01:00:45.317,-26.0,1970-01-01 01:00:45.324,-33.0,7.0,1165000.0,16484.75,0.01415,1.7499992708336372,0.04797991140989793,5.665231188642757,-59.0,0.0,False
152420164.0,2600000.0,50117.0,0.01927576923076923,4000000.0,79329.83,0.0198324575,0.0005566882692307693,0.02888021030787956,1970-01-01 01:00:45.236,55.0,1970-01-01 01:00:45.330,-39.0,94.0,495000.0,7004.25,0.01415,0.5384613313610264,0.019015325091635248,8.08079175597625,16.0,-2.022936322408267,False
152420165.0,500000.0,8960.0,0.01792,1800000.0,34597.0,0.01922055555555556,0.001300555555555562,0.07257564484127019,1970-01-01 01:00:45.048,243.0,1970-01-01 01:00:45.181,110.0,133.0,1225000.0,17333.75,0.01415,2.5999948000104,0.04658150270614477,1.4693865556028118,353.0,-0.05627132459843753,False
152420166.0,2300000.0,46790.0,0.02034347826086956,2000000.0,40049.38,0.02002469,-0.0003187882608695625,-0.01567029279760619,1970-01-01 01:00:45.336,-45.0,1970-01-01 01:00:45.344,-53.0,8.0,70000.0,990.5,0.01415,-0.13043472589794528,-0.010505989396761626,28.571020413994084,-98.0,0.0,False
152421052.0,2608000.0,73320.64,0.02811374233128834,2464000.0,74527.07,0.03024637581168832,0.002132633480399975,0.07585733180838486,1970-01-01 01:00:45.250,41.0,1970-01-01 01:00:45.300,-9.0,50.0,105600.0,2411.92,0.02284015151515151,-0.055214702755098634,0.05595444975890633,23.333112375829774,32.0,-6.295258679580888,False
152421053.0,512000.0,14522.88,0.028365,870400.0,25920.63,0.02978013556985294,0.001415135569852941,0.04989020165178708,1970-01-01 01:00:45.327,-36.0,1970-01-01 01:00:45.169,122.0,-158.0,256000.0,5868.08,0.0229221875,0.6999986328151703,0.03688610894964006,3.3999867188018795,86.0,-0.34419120354412613,False
152430152.0,2600000.0,16899.0,0.006499615384615385,10800000.0,59508.25,0.005510023148148148,-0.0009895922364672374,-0.1522539685670641,1970-01-01 01:00:45.250,41.0,1970-01-01 01:00:45.258,33.0,8.0,740000.0,2967.4,0.004010000000000001,3.153844940828869,-0.05997668511654858,14.59457487219612,74.0,-4.449032984176924,False
152430158.0,17800000.0,121030.0,0.006799438202247191,12400000.0,75084.0,0.006055161290322581,-0.0007442769119246099,-0.1094615304656536,1970-01-01 01:00:45.352,-61.0,1970-01-01 01:00:45.338,-47.0,-14.0,1600000.0,6416.0,0.00401,-0.3033707694735523,-0.04430367866855518,7.749995156253028,-108.0,0.0,False
152430159.0,25200000.0,164378.0,0.006522936507936508,8720000.0,53597.2,0.006146467889908257,-0.0003764686180282506,-0.05771459182075408,1970-01-01 01:00:45.328,-37.0,1970-01-01 01:00:45.344,-53.0,16.0,1780000.0,7137.8,0.00401,-0.6539682280171338,-0.02278460719421275,4.898873652318173,-90.0,0.0,False
152430160.0,6400000.0,40984.0,0.00640375,2600000.0,15936.0,0.00612923076923077,-0.0002745192307692301,-0.04286851153921219,1970-01-01 01:00:45.324,-33.0,1970-01-01 01:00:45.352,-61.0,28.0,600000.0,2406.0,0.00401,-0.593749907226577,-0.016735150850825577,4.3333261111231485,-94.0,0.0,False
152440201.0,63347100.0,893640.11,0.01410704057486452,30192000.0,371995.02,0.01232097972972973,-0.001786060845134786,-0.1266077626739894,1970-01-01 01:00:45.348,-57.0,1970-01-01 01:00:45.343,-52.0,-5.0,3162000.0,34971.72,0.01106,-0.5233878027030787,-0.0740887642175806,9.548384077044885,-109.0,0.0,False
152440202.0,33354000.0,472249.74,0.01415871379744558,44058900.0,543528.67,0.01233641035068965,-0.001822303446755933,-0.1287054370069053,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.352,-61.0,-3.0,494700.0,5471.38,0.01105999595714575,0.3209480026099418,-0.07543048284915789,89.06167563841593,-125.0,0.0,False
152440205.0,3978000.0,56771.16,0.01427128205128205,2142000.0,26678.1,0.0124547619047619,-0.001816520146520152,-0.1272850007443421,1970-01-01 01:00:45.307,-16.0,1970-01-01 01:00:45.331,-40.0,24.0,198900.0,2199.83,0.01105997988939165,-0.46153834551575024,-0.07484236484426665,10.769176625557439,-56.0,0.0,False
152440206.0,3366000.0,48004.26,0.01426151515151515,1428000.0,17420.58,0.01219928571428572,-0.002062229437229432,-0.1446010059464362,1970-01-01 01:00:45.324,-33.0,1970-01-01 01:00:45.331,-40.0,7.0,224400.0,2481.86,0.01105998217468806,-0.5757574047066534,-0.08500002676463692,6.363608005311919,-73.0,0.0,False
152440207.0,1938000.0,27640.98,0.01426263157894737,1428000.0,17806.14,0.01246928571428571,-0.001793345864661658,-0.125737375654347,1970-01-01 01:00:45.109,182.0,1970-01-01 01:00:45.344,-53.0,235.0,515100.0,5697.01,0.01106000776548243,-0.2631577589485248,-0.07391390578661468,2.7722718457156947,129.0,0.23555544521828842,True
152440208.0,306000.0,4343.16,0.01419333333333333,204000.0,2521.44,0.01236,-0.001833333333333333,-0.1291686237670267,1970-01-01 01:00:45.196,95.0,1970-01-01 01:00:45.295,-4.0,99.0,102000.0,1128.12,0.01106,-0.33333224401227446,-0.07577845136401212,1.9999803923490946,91.0,0.4195189611815646,True
152510101.0,38595000.0,630285.26,0.01633074906075917,36150000.0,647038.51,0.01789871396957123,0.001567964908812062,0.09601304281747208,1970-01-01 01:00:45.328,-37.0,1970-01-01 01:00:45.352,-61.0,24.0,483750.0,6196.84,0.01281000516795866,-0.06335017325171205,0.05954881515880637,74.72852769296601,-98.0,0.0,False
152510106.0,8685000.0,160761.12,0.01851020379965458,7125000.0,131124.0,0.01840336842105263,-0.000106835378601948,-0.005771701908757031,1970-01-01 01:00:45.337,-46.0,1970-01-01 01:00:45.338,-47.0,1.0,60000.0,768.6,0.01281,-0.17962001386067775,-0.003747268148368773,118.7480208663189,-93.0,0.0,False
152510107.0,2850000.0,52935.43,0.0185738350877193,3000000.0,55948.2,0.0186494,7.556491228070256e-05,0.00406835270819567,1970-01-01 01:00:45.271,20.0,1970-01-01 01:00:45.331,-40.0,60.0,750000.0,9607.5,0.01281,0.052631560480154216,0.0026445491845502904,3.9999946666737776,-20.0,0.0,False
153010112.0,954800.0,30834.85,0.03229456430666108,308000.0,11889.24,0.03860142857142857,0.006306864264767495,0.1952918207807077,1970-01-01 01:00:45.049,242.0,1970-01-01 01:00:45.303,-12.0,254.0,88000.0,2722.72,0.03094,-0.6774186453512303,0.14911760809353483,3.499960227724685,230.0,0.2118975457736152,True
153010114.0,723800.0,24060.01,0.03324124067421939,745800.0,22081.0,0.02960713327969965,-0.003634107394519744,-0.1093252634622093,1970-01-01 01:00:45.344,-53.0,1970-01-01 01:00:45.338,-47.0,-6.0,88000.0,2722.72,0.03094,0.030395094784339896,-0.08404262546255788,8.474903694276202,-100.0,0.0,False
153010115.0,7937600.0,320326.09,0.04035553441846403,4294400.0,132208.62,0.03078628446348733,-0.009569249954976697,-0.2371236087657519,1970-01-01 01:00:45.344,-53.0,1970-01-01 01:00:45.348,-57.0,4.0,264000.0,8168.16,0.03094,-0.4589799865223762,-0.19003372847668373,16.266605050738445,-110.0,0.0,False
153010225.0,156200.0,5164.92,0.03306606914212548,206800.0,7377.52,0.03567466150870406,0.00260859236657858,0.07889030762520506,1970-01-01 01:00:45.177,114.0,1970-01-01 01:00:45.187,104.0,10.0,52800.0,1633.63,0.03093996212121212,0.3239415880820225,0.06057187058261049,3.9165924887786217,218.0,-0.20646025121141498,False
153010311.0,635800.0,19229.76,0.03024498269896193,506000.0,15955.94,0.03153347826086957,0.001288495561907639,0.04260196062045897,1970-01-01 01:00:45.084,207.0,1970-01-01 01:00:45.149,142.0,65.0,39600.0,1225.22,0.03093989898989899,-0.2041519280403774,0.032016303039456254,12.777455114769829,349.0,-2.606807585730035,False
153100208.0,1302500.0,41082.28,0.03154109788867562,1400000.0,51928.16,0.03709154285714286,0.005550444968467239,0.1759750084812376,1970-01-01 01:00:45.320,-29.0,1970-01-01 01:00:45.331,-40.0,11.0,250000.0,4830.0,0.01932,0.0748559885942506,0.13361334318466164,5.599977600089599,-69.0,0.0,False
153100213.0,1747500.0,55242.3,0.03161218884120172,500000.0,15439.0,0.030878,-0.0007341888412017196,-0.02322486572789339,1970-01-01 01:00:45.352,-61.0,1970-01-01 01:00:45.295,-4.0,-57.0,50000.0,966.0,0.01932,-0.7138765585827991,-0.017643600628736284,9.99980000399992,-65.0,0.0,False
153100452.0,1607500.0,69121.76,0.04299953965785381,1300000.0,60817.5,0.04678269230769231,0.0037831526498385,0.08798123607696606,1970-01-01 01:00:45.324,-33.0,1970-01-01 01:00:45.324,-33.0,0.0,200000.0,3864.0,0.01932,-0.19129070526239175,0.07138085866898446,6.499967500162499,-66.0,0.0,False
153100453.0,450000.0,14615.5,0.03247888888888889,250000.0,7142.5,0.02857,-0.003908888888888889,-0.1203516814340939,1970-01-01 01:00:44.943,348.0,1970-01-01 01:00:45.337,-46.0,394.0,100000.0,1932.0,0.01932,-0.4444434567923182,-0.09201956527425387,2.4999750002499974,302.0,0.544491011119421,True
153100454.0,1045000.0,33937.1,0.03247569377990431,350000.0,10248.0,0.02928,-0.003195693779904307,-0.09840263310654125,1970-01-01 01:00:45.247,44.0,1970-01-01 01:00:45.253,38.0,6.0,150000.0,2898.0,0.01932,-0.6650711339032211,-0.0752358230206524,2.3333177778814806,82.0,0.39834129296997234,True
153100458.0,350000.0,16016.5,0.04576142857142857,100000.0,4561.5,0.045615,-0.0001464285714285682,-0.003199825180282763,1970-01-01 01:00:44.971,320.0,1970-01-01 01:00:45.217,74.0,246.0,300000.0,5796.0,0.01932,-0.7142836734752186,-0.0026259831424691347,0.3333322222259259,394.0,1.310587784983506,True
153110143.0,5512000.0,131161.85,0.0237956912191582,4108000.0,85137.62,0.02072483446932814,-0.003070856749830063,-0.1290509580725135,1970-01-01 01:00:45.350,-59.0,1970-01-01 01:00:45.352,-61.0,2.0,728000.0,14756.56,0.02027,-0.2547169349207302,-0.09086533339164984,5.642849391690396,-120.0,0.0,False
